pruning_thresh,target_sparsity,quality,technique,bandwidth,mAP_drop,frame_id,model_head_time,model_tail_time,framework_head_time,framework_tail_time,framework_response_time,compression_time,decompression_time,overall_time
0.001,0.0,80,1,24980287.2799289,40,1,258.5463562011719,4.495423793792725,153.25136411190033,0.02969600073993206,16.2893123626709,35.39353561401367,0.055456001311540604,469.0889587402344
0.001,0.0,70,1,24921226.837982114,40,2,9.95695972442627,4.620927810668945,1.4156799614429474,0.029472000896930695,14.426624298095703,3.6710400581359863,0.056095998734235764,32.998817443847656
0.001,0.0,67,1,24823051.52255152,40,3,9.939167976379395,4.688767910003662,1.4231359660625458,0.03046399913728237,14.804256439208984,3.611999988555908,0.05657599866390228,33.00831985473633
0.001,0.0,69,1,24686148.39413932,40,4,9.936127662658691,4.540287971496582,1.3601919412612915,0.02924799919128418,15.047327995300293,3.3328959941864014,0.05593600124120712,32.978206634521484
0.001,0.0,68,1,24511057.19935495,40,5,9.949024200439453,4.495264053344727,1.376448005437851,0.04198399931192398,14.509504318237305,3.215775966644287,0.06972800195217133,32.484352111816406
0.001,0.0,68,1,24298468.24294036,40,6,9.935711860656738,4.8330559730529785,1.468639999628067,0.03152000159025192,15.64732837677002,2.4121921062469482,0.06019200012087822,32.70457458496094
0.001,0.0,68,1,24049219.666213144,40,7,9.964608192443848,4.589568138122559,1.368416041135788,0.045951999723911285,14.35696029663086,2.5760960578918457,0.08636800199747086,31.60326385498047
0.001,0.0,68,1,23764294.142657533,40,8,9.946080207824707,4.631999969482422,1.356735959649086,0.03174399957060814,15.411711692810059,2.9201600551605225,0.060416001826524734,33.04182434082031
0.001,0.0,68,1,23444815.00369093,40,9,9.940704345703125,4.611328125,1.357472002506256,0.02969600073993206,13.452159881591797,3.24566388130188,0.05648000165820122,31.32931137084961
0.001,0.0,92,1,23092041.809880324,40,10,9.956255912780762,4.56112003326416,1.3974079489707947,0.028672000393271446,15.410016059875488,4.1976318359375,0.055296000093221664,34.408382415771484
0.001,0.0,98,1,22707365.38506935,40,11,9.930656433105469,4.631807804107666,1.3886400014162064,0.030208000913262367,14.862015724182129,4.4580159187316895,0.056832000613212585,34.10416030883789
0.001,0.0,97,1,22292302.332994066,40,12,9.944064140319824,4.53718376159668,1.398912027478218,0.02908799983561039,16.254976272583008,4.093408107757568,0.05552000179886818,35.0682258605957
0.001,0.0,96,1,21848489.05800595,40,13,9.946656227111816,4.6113600730896,1.4364799559116364,0.028991999104619026,15.133760452270508,4.128960132598877,0.05510399863123894,33.9186897277832
0.001,0.0,95,1,21377675.313475743,40,14,9.972576141357422,4.584320068359375,1.6496959775686264,0.028704000636935234,15.260479927062988,3.7678720951080322,0.07897599786520004,34.723297119140625
0.001,0.0,94,1,20881717.30331375,40,15,9.934687614440918,4.450943946838379,1.44902403652668,0.02876799926161766,16.635072708129883,3.8537280559539795,0.055456001311540604,35.148193359375
