pruning_thresh,target_sparsity,quality,technique,bandwidth,mAP_drop,frame_id,sparsity,decomposability,regularity,pictoriality,datasize_est,datasize_real,reconstruct_snr,target_cmp,target_snr
0.001,0.1,86,1,24980287.2799289,40,1,0.12060835798816567,-1,-1,-1,29719,30463,12.790722846984863,18.47387347852711,20
0.011000000000000003,0.1,73,1,24921226.837982114,40,2,0.10687869822485208,-1,-1,-1,6517,7261,12.7034330368042,18.517654434384706,20
0.011000000000000003,0.1,69,1,24823051.52255152,40,3,0.1094790125739645,-1,-1,-1,11970,12714,13.118557929992676,18.59089186707822,20
0.011000000000000003,0.1,72,1,24686148.39413932,40,4,0.10784948224852071,-1,-1,-1,11243,11987,13.191020488739014,18.69399224612237,20
0.011000000000000003,0.1,72,1,24511057.19935495,40,5,0.10838110207100592,-1,-1,-1,3987,4731,12.907880544662476,18.827530078091094,20
0.011000000000000003,0.1,72,1,24298468.24294036,40,6,0.1064742048816568,-1,-1,-1,7142,7886,12.97555923461914,18.99225342324799,20
0.011000000000000003,0.1,72,1,24049219.666213144,40,7,0.10580390162721894,-1,-1,-1,7431,8175,12.9060697555542,19.18909108369141,20
0.011000000000000003,0.1,94,1,23764294.142657533,40,8,0.10593102810650888,-1,-1,-1,36059,36803,25.801310539245605,19.41916153269173,20
0.010000000000000002,0.1,97,1,23444815.00369093,40,9,0.10778014053254438,-1,-1,-1,33163,33907,31.785428524017334,19.68378366790334,20
0.008,0.1,95,1,23092041.809880324,40,10,0.10396634615384616,-1,-1,-1,20853,21597,28.513214588165283,19.98448948196575,20
0.010000000000000002,0.1,94,1,22707365.38506935,40,11,0.10732941937869822,-1,-1,-1,16744,17488,27.951114177703857,20.323038751563086,20
0.010000000000000002,0.1,91,1,22292302.332994066,40,12,0.1099066198224852,-1,-1,-1,16036,16780,26.558570861816406,20.701435848716358,20
0.010000000000000002,0.1,94,1,21848489.05800595,40,13,0.10713295118343195,-1,-1,-1,22941,23685,27.845900058746338,21.121948773732957,20
0.010000000000000002,0.1,93,1,21377675.313475743,40,14,0.1055727625739645,-1,-1,-1,12279,13023,26.52602195739746,21.58713049476264,20
